"id";"item";"question";"survey_id";"section_id";"category_id";"domain_id";"dimension_id"
1;1;"¿Accidente que tenga como consecuencia la muerte, la pérdida de un miembro o una lesión grave?";1;0;1;0;0
2;2;"¿Asaltos?";1;0;1;0;0
3;3;"¿Actos violentos que derivaron en lesiones graves?";1;0;1;0;0
4;4;"¿Secuestro?";1;0;1;0;0
5;5;"¿Amenazas?";1;0;1;0;0
6;6;"¿Cualquier otro que ponga en riesgo su vida o salud, y/o la de otras personas?";1;0;1;0;0
7;7;"¿Ha tenido recuerdos recurrentes sobre el acontecimiento que le provocan malestares?";1;0;2;0;0
8;8;"¿Ha tenido sueños de carácter recurrente sobre el acontecimiento, que le producenmalestar?";1;0;2;0;0
9;9;"¿Se ha esforzado por evitar todo tipo de sentimientos, conversaciones o situaciones quele puedan recordar el acontecimiento?";1;0;3;0;0
10;10;"¿Se ha esforzado por evitar todo tipo de actividades, lugares o personas que motivanrecuerdos del acontecimiento?";1;0;3;0;0
11;11;"¿Ha tenido dificultad para recordar alguna parte importante del evento?";1;0;3;0;0
12;12;"¿Ha disminuido su interés en sus actividades cotidianas?";1;0;3;0;0
13;13;"¿Se ha sentido usted alejado o distante de los demás?";1;0;3;0;0
14;14;"¿Ha notado que tiene dificultad para expresar sus sentimientos?";1;0;3;0;0
15;15;"¿Ha tenido la impresión de que su vida se va a acortar, que va a morir antes que otraspersonas o que tiene un futuro limitado?";1;0;3;0;0
16;16;"¿Ha tenido usted dificultades para dormir?";1;0;4;0;0
17;17;"¿Ha estado particularmente irritable o le han dado arranques de coraje?";1;0;4;0;0
18;18;"¿Ha tenido dificultad para concentrarse?";1;0;4;0;0
19;19;"¿Ha estado nervioso o constantemente en alerta?";1;0;4;0;0
20;20;"¿Se ha sobresaltado fácilmente por cualquier cosa?";1;0;4;0;0
21;1;"Mi trabajo me exige hacer mucho esfuerzo físico";2;1;5;1;2
22;2;"Me preocupa sufrir un accidente en mi trabajo";2;1;5;1;1
23;3;"Considero que las actividades que realizo son peligrosas";2;1;5;1;3
24;4;"Por la cantidad de trabajo que tengo debo quedarme tiempo adicional a mi turno";2;1;6;2;4
25;5;"Por la cantidad de trabajo que tengo debo trabajar sin parar";2;1;6;2;5
26;6;"Considero que es necesario mantener un ritmo de trabajo acelerado";2;1;6;2;5
27;7;"Mi trabajo exige que esté muy concentrado";2;1;6;2;6
28;8;"Mi trabajo requiere que memorice mucha información";2;1;6;2;6
29;9;"Mi trabajo exige que atienda varios asuntos al mismo tiempo";2;1;6;2;4
30;10;"En mi trabajo soy responsable de cosas de mucho valor";2;2;6;2;8
31;11;"Respondo ante mi jefe por los resultados de toda mi área de trabajo";2;2;6;2;8
32;12;"En mi trabajo me dan órdenes contradictorias";2;2;6;2;9
33;13;"Considero que en mi trabajo me piden hacer cosas innecesarias";2;2;6;2;9
34;14;"Trabajo horas extras más de tres veces a la semana";2;3;7;4;14
35;15;"Mi trabajo me exige laborar en días de descanso,festivos o fines de semana";2;3;7;4;14
36;16;"Considero que el tiempo en el trabajo es mucho y perjudica mis actividades familiares o personales";2;3;7;5;15
37;17;"Pienso en las actividades familiares o personales cuando estoy en mi trabajo";2;3;7;5;16
38;18;"Mi trabajo permite que desarrolle nuevas habilidades";2;4;6;3;11
39;19;"En mi trabajo puedo aspirar a un mejor puesto";2;4;6;3;11
40;20;"Durante mi jornada de trabajo puedo tomar pausas cuando las necesito";2;4;6;3;10
41;21;"Puedo decidir la velocidad a la que realizo mis actividades en mi trabajo";2;4;6;3;10
42;22;"Puedo cambiar el orden de las actividades que realizo en mi trabajo";2;4;6;3;10
43;23;"Me informan con claridad cuáles son mis funciones";2;5;8;6;17
44;24;"Me explican claramente los resultados que debo obtener en mi trabajo";2;5;8;6;17
45;25;"Me informan con quién puedo resolver problemas o asuntos de trabajo";2;5;8;6;17
46;26;"Me permiten asistir a capacitaciones relacionadas con mi trabajo";2;5;6;3;13
47;27;"Recibo capacitación útil para hacer mi trabajo";2;5;6;3;13
48;28;"Mi jefe tiene en cuenta mis puntos de vista y opiniones";2;6;8;6;18
49;29;"Mi jefe ayuda a solucionar los problemas que se presentan en el trabajo";2;6;8;6;18
50;30;"Puedo confiar en mis compañeros de trabajo";2;6;8;7;19
51;31;"Cuando tenemos que realizar trabajo de equipo los compañeros colaboran";2;6;8;7;19
52;32;"Mis compañeros de trabajo me ayudan cuando tengo dificultades";2;6;8;7;19
53;33;"En mi trabajo puedo expresarme libremente sin interrupciones";2;6;8;8;21
54;34;"Recibo críticas constantes a mi persona y/o trabajo";2;6;8;8;21
55;35;"Recibo burlas, calumnias, difamaciones, humillacioneso ridiculizaciones";2;6;8;8;21
56;36;"Se ignora mi presencia o se me excluye de las reuniones de trabajo y en la toma de decisiones";2;6;8;8;21
57;37;"Se manipulan las situaciones de trabajo para hacerme parecer un mal trabajador";2;6;8;8;21
58;38;"Se ignoran mis éxitos laborales y se atribuyen a otros trabajadores";2;6;8;8;21
59;39;"Me bloquean o impiden las oportunidades que tengo para obtener ascenso o mejora en mi trabajo";2;6;8;8;21
60;40;"He presenciado actos de violencia en mi centro de trabajo";2;6;8;8;21
61;41;"Atiendo clientes o usuarios muy enojados";2;7;6;2;7
62;42;"Mi trabajo me exige atender personas muy necesitadas de ayuda o enfermas";2;7;6;2;7
63;43;"Para hacer mi trabajo debo demostrar sentimientos distintos a los míos";2;7;6;2;7
64;44;"Comunican tarde los asuntos de trabajo";2;8;8;7;20
65;45;"Dificultan el logro de los resultados del trabajo";2;8;8;7;20
66;46;"Ignoran las sugerencias para mejorar su trabajo";2;8;8;7;20
67;1;"El espacio donde trabajo me permite realizar misactividades de manera segura e higiénica";3;8;5;1;1
68;2;"Mi trabajo me exige hacer mucho esfuerzo físico";3;8;5;1;2
69;3;"Me preocupa sufrir un accidente en mi trabajo";3;8;5;1;1
70;4;"Considero que en mi trabajo se aplican las normas de seguridad y salud en el trabajo";3;8;5;1;2
71;5;"Considero que las actividades que realizo son peligrosas";3;8;5;1;3
72;6;"Por la cantidad de trabajo que tengo debo quedarme tiempo adicional a mi turno";3;9;6;2;4
73;7;"Por la cantidad de trabajo que tengo debo trabajar sin parar";3;9;6;2;5
74;8;"Considero que es necesario mantener un ritmo de trabajo acelerado";3;9;6;2;5
75;9;"Mi trabajo exige que esté muy concentrado";3;10;6;2;6
76;10;"Mi trabajo requiere que memorice mucha información";3;10;6;2;6
77;11;"En mi trabajo tengo que tomar decisiones difíciles muy rápido";3;10;6;2;6
78;12;"Mi trabajo exige que atienda varios asuntos al mismo tiempo";3;10;6;2;4
79;13;"En mi trabajo soy responsable de cosas de mucho valor";3;11;6;2;8
80;14;"Respondo ante mi jefe por los resultados de toda mi área de trabajo";3;11;6;2;8
81;15;"En el trabajo me dan órdenes contradictorias";3;11;6;2;9
82;16;"Considero que en mi trabajo me piden hacer cosas innecesarias";3;11;6;2;9
83;17;"Trabajo horas extras más de tres veces a la semana";3;12;7;4;14
84;18;"Mi trabajo me exige laborar en días de descanso,festivos o fines de semana";3;12;7;4;14
